line_number,six_count
1339,40
1340,41
1341,43
1342,43
1343,41
1344,34
1345,44
1346,30
1347,43
1348,44
1349,42
1350,33
1351,42
1352,37
1353,46
1354,45
1355,47
1356,42
1357,29
1358,40
1359,35
1360,49
1361,43
1362,49
1363,47
1364,43
1365,38
1366,39
1367,42
1368,43
1369,50
1370,43
1371,46
1372,42
1373,34
1374,43
1375,37
1376,34
1377,36
1378,44
1379,38
1380,47
1381,38
1382,47
1383,37
1384,38
1385,43
1386,38
1387,49
1388,43
1389,47
1390,41
1391,40
1392,40
1393,41
1394,47
1395,47
1396,34
1397,48
1398,40
1399,46
1400,43
1401,46
1402,48
1403,41
1404,42
1405,42
1406,34
1407,44
1408,40
1409,43
1410,56
1411,35
1412,49
1413,38
1414,41
1415,38
1416,43
1417,36
1418,37
1419,46
1420,40
1421,38
1422,40
1423,53
1424,31
1425,46
1426,34
1427,41
1428,39
1429,43
1430,45
1431,38
1432,36
1433,34
1434,55
1435,51
1436,45
1437,54
1438,36
1439,38
1440,58
1441,42
1442,41
1443,44
1444,27
1445,40
1446,48
1447,37
1448,46
1449,53
1450,44
1451,42
1452,43
1453,41
1454,37
1455,37
1456,36
1457,38
1458,36
1459,40
1460,44
1461,37
1462,25
1463,49
1464,38
1465,46
1466,39
1467,34
1468,44
1469,48
1470,45
1471,44
1472,28
1473,37
1474,46
1475,38
1476,36
1477,44
1478,43
1479,41
1480,42
1481,41
1482,40
1483,40
1484,37
1485,30
1486,41
1487,34
1488,38
1489,37
1490,44
1491,35
1492,43
1493,33
1494,37
1495,41
1496,44
1497,40
1498,36
1499,41
1500,38
1501,41
1502,47
1503,31
1504,41
1505,45
1506,43
1507,39
1508,37
1509,33
1510,46
1511,41
1512,30
1513,48
1514,38
1515,40
1516,43
1517,50
1518,46
1519,35
1520,53
1521,39
1522,50
1523,41
1524,42
1525,43
1526,43
1527,25
1528,44
1529,40
1530,51
1531,48
1532,46
1533,45
1534,42
1535,42
1536,39
1537,56
1538,41
1539,40
1540,33
1541,38
1542,34
1543,53
1544,48
1545,34
1546,44
1547,40
1548,43
1549,46
1550,49
1551,35
1552,43
1553,29
1554,44
1555,37
1556,50
1557,43
1558,46
1559,44
1560,35
1561,36
1562,33
1563,36
1564,44
1565,36
1566,39
1567,41
1568,62
1569,42
1570,38
1571,57
1572,42
1573,43
1574,37
1575,38
1576,40
1577,37
1578,45
1579,37
1580,42
1581,42
1582,43
1583,50
1584,47
1585,38
1586,33
1587,36
1588,37
1589,47
1590,36
1591,45
1592,41
1593,41
1594,55
1595,45
1596,41
1597,48
1598,46
1599,56
1600,36
1601,48
1602,44
1603,39
1604,34
1605,42
1606,40
1607,31
1608,41
1609,47
1610,39
1611,46
1612,42
1613,38
1614,43
1615,55
1616,40
1617,38
1618,45
1619,53
1620,38
1621,28
1622,34
1623,40
1624,38
1625,43
1626,46
1627,35
1628,48
1629,51
1630,39
1631,42
1632,41
1633,48
1634,50
1635,49
1636,53
1637,38
1638,37
1639,48
1640,47
1641,35
1642,46
1643,42
1644,49
1645,36
1646,42
1647,37
1648,36
1649,39
1650,50
1651,43
1652,54
1653,41
1654,44
1655,42
1656,46
1657,53
1658,34
1659,36
1660,43
1661,44
1662,37
1663,41
1664,40
1665,46
1666,44
1667,40
1668,50
1669,38
1670,52
1671,48
1672,43
1673,35
1674,46
1675,45
1676,54
1677,41
1678,38
1679,37
1680,45
1681,45
1682,55
1683,40
1684,34
1685,51
1686,29
1687,57
1688,31
1689,40
1690,42
1691,47
1692,46
1693,33
1694,51
1695,32
1696,33
1697,33
1698,38
1699,33
1700,42
1701,42
1702,45
1703,38
1704,41
1705,35
1706,36
1707,40
1708,39
1709,42
1710,42
1711,41
1712,43
1713,44
1714,44
1715,42
1716,43
1717,42
1718,47
1719,42
1720,37
1721,43
1722,39
1723,35
1724,47
1725,44
1726,40
1727,39
1728,39
1729,47
1730,34
1731,48
1732,38
1733,43
1734,42
1735,31
1736,37
1737,51
1738,47
1739,34
1740,54
1741,25
1742,40
1743,40
1744,48
1745,48
1746,46
1747,42
1748,45
1749,44
1750,40
1751,43
1752,35
1753,36
1754,44
1755,38
1756,43
1757,35
1758,50
1759,37
1760,41
1761,45
1762,47
1763,45
1764,34
1765,43
1766,40
1767,34
1768,38
1769,48
1770,32
1771,42
1772,49
1773,39
1774,33
1775,50
1776,37
1777,34
1778,44
1779,37
1780,42
1781,45
1782,28
1783,50
1784,40
1785,44
1786,38
1787,48
1788,47
1789,43
1790,37
1791,44
1792,38
1793,39
1794,37
1795,49
1796,52
1797,40
1798,41
1799,35
1800,30
1801,35
1802,41
1803,41
1804,33
1805,46
1806,42
1807,46
1808,44
1809,48
1810,36
1811,43
1812,43
1813,43
1814,39
1815,53
1816,55
1817,33
1818,41
1819,41
1820,51
1821,39
1822,32
1823,44
1824,42
1825,40
1826,37
1827,54
1828,48
1829,39
1830,36
1831,40
1832,46
1833,44
1834,38
1835,40
1836,52
1837,46
1838,41
1839,48
1840,46
1841,49
1842,39
1843,43
1844,29
1845,45
1846,51
1847,36
1848,54
1849,48
1850,32
1851,35
1852,53
1853,46
1854,38
1855,45
1856,46
1857,36
1858,41
1859,46
1860,50
1861,47
1862,40
1863,49
1864,49
1865,33
1866,44
1867,31
1868,43
1869,40
1870,45
1871,44
1872,41
1873,35
1874,49
1875,41
1876,42
1877,44
1878,36
1879,46
1880,42
1881,47
1882,44
1883,39
1884,38
1885,43
1886,50
1887,35
1888,57
1889,44
1890,41
1891,49
1892,44
1893,58
1894,43
1895,43
1896,43
1897,39
1898,40
1899,35
1900,35
1901,36
1902,45
1903,44
1904,39
1905,45
1906,45
1907,38
1908,42
1909,44
1910,36
1911,45
1912,38
1913,44
1914,29
1915,44
1916,48
1917,33
1918,43
1919,38
1920,50
1921,49
1922,43
1923,40
1924,43
1925,38
1926,56
1927,37
1928,39
1929,43
1930,38
1931,41
1932,47
1933,44
1934,45
1935,42
1936,40
1937,41
1938,57
1939,36
1940,53
1941,37
1942,36
1943,35
1944,44
1945,51
1946,43
1947,41
1948,51
1949,43
1950,46
1951,45
1952,31
1953,39
1954,41
1955,39
1956,42
1957,42
1958,37
1959,37
1960,47
1961,33
1962,55
1963,32
1964,38
1965,41
1966,41
1967,35
1968,46
1969,33
1970,39
1971,50
1972,41
1973,50
1974,38
1975,39
1976,48
1977,55
1978,34
1979,48
1980,48
1981,32
1982,41
1983,45
1984,43
1985,40
1986,41
1987,40
1988,42
1989,45
1990,47
1991,35
1992,35
1993,43
1994,37
1995,55
1996,53
1997,44
1998,39
1999,37
2000,48
2001,38
2002,40
2003,37
2004,45
2005,42
2006,49
2007,35
2008,40
2009,37
2010,32
2011,43
2012,37
2013,46
2014,45
2015,43
2016,46
2017,39
2018,39
2019,33
2020,37
2021,48
2022,45
2023,35
2024,36
2025,44
2026,36
2027,40
2028,42
2029,49
2030,51
2031,32
2032,31
2033,44
2034,44
2035,44
2036,55
2037,41
2038,46
2039,55
2040,47
2041,40
2042,33
2043,46
2044,39
2045,41
2046,36
2047,45
2048,34
2049,37
2050,40
2051,30
2052,39
2053,39
2054,40
2055,32
2056,36
2057,42
2058,52
2059,40
2060,45
2061,27
2062,41
2063,50
2064,37
2065,40
2066,39
2067,47
2068,40
2069,57
2070,35
2071,42
2072,49
2073,46
2074,46
2075,48
2076,51
2077,42
2078,45
2079,38
2080,41
2081,36
2082,41
2083,41
2084,35
2085,52
2086,46
2087,42
2088,29
2089,54
2090,48
2091,41
2092,39
2093,46
2094,37
2095,43
2096,55
2097,33
2098,52
2099,38
2100,36
2101,40
2102,40
2103,42
2104,42
2105,29
2106,41
2107,32
2108,52
2109,33
2110,41
2111,51
2112,42
2113,53
2114,37
2115,46
2116,47
2117,37
2118,44
2119,35
2120,42
2121,42
2122,44
2123,36
2124,50
2125,41
2126,43
2127,44
2128,36
2129,39
2130,45
2131,42
2132,39
2133,46
2134,37
2135,42
2136,40
2137,45
2138,37
2139,49
2140,46
2141,33
2142,48
2143,34
2144,49
2145,35
2146,43
2147,35
2148,36
2149,33
2150,39
2151,40
2152,51
2153,51
2154,41
2155,50
2156,41
2157,44
2158,34
2159,42
2160,44
2161,48
2162,48
2163,37
2164,54
2165,45
2166,51
2167,41
2168,43
2169,32
2170,36
2171,37
2172,49
2173,40
2174,45
2175,48
2176,44
2177,45
2178,42
2179,40
2180,42
2181,35
2182,49
2183,43
2184,42
2185,35
2186,40
2187,36
2188,39
2189,32
2190,50
2191,46
2192,48
2193,25
2194,39
2195,41
2196,43
2197,38
2198,42
2199,45
2200,41
2201,54
2202,41
2203,39
2204,53
2205,37
2206,39
2207,38
2208,40
2209,38
2210,39
2211,52
2212,32
2213,46
2214,44
2215,44
2216,47
2217,44
2218,39
2219,45
2220,44
2221,42
2222,35
2223,45
2224,43
2225,41
2226,34
2227,50
2228,52
2229,38
2230,42
2231,44
2232,33
2233,47
2234,36
2235,41
2236,45
2237,40
2238,47
2239,39
2240,46
2241,52
2242,43
2243,43
2244,44
2245,49
2246,46
2247,36
2248,36
2249,51
2250,35
2251,37
2252,53
2253,36
2254,26
2255,45
2256,40
2257,38
2258,42
2259,47
2260,46
2261,41
2262,29
2263,38
2264,54
2265,41
2266,48
2267,43
2268,41
2269,36
2270,37
2271,43
2272,42
2273,42
2274,45
2275,44
2276,46
2277,47
2278,36
2279,42
2280,53
2281,43
2282,44
2283,51
2284,36
2285,35
2286,46
2287,45
2288,36
2289,34
2290,47
2291,46
2292,52
2293,36
2294,43
2295,39
2296,42
2297,32
2298,39
2299,37
2300,35
2301,47
2302,34
2303,46
2304,54
2305,32
2306,43
2307,41
2308,45
2309,49
2310,43
2311,29
2312,47
2313,37
2314,48
2315,29
2316,48
2317,40
2318,51
2319,40
2320,51
2321,38
2322,49
2323,42
2324,40
2325,34
2326,43
2327,33
2328,46
2329,36
2330,45
2331,53
2332,57
2333,46
2334,49
2335,41
2336,38
2337,43
2338,47
2339,48
2340,60
2341,37
2342,41
2343,44
2344,38
2345,33
2346,46
2347,48
2348,36
2349,49
2350,40
2351,43
2352,36
2353,48
2354,41
2355,47
2356,51
2357,43
2358,34
2359,40
2360,45
2361,41
2362,42
2363,43
2364,37
2365,35
2366,39
2367,33
2368,50
2369,44
2370,46
2371,39
2372,43
2373,45
2374,45
2375,41
2376,45
2377,46
2378,42
2379,34
2380,39
2381,44
2382,52
2383,42
2384,42
2385,50
2386,44
2387,41
2388,43
2389,39
2390,45
2391,37
2392,35
2393,52
2394,44
2395,43
2396,41
2397,38
2398,47
2399,47
2400,37
2401,45
2402,43
2403,43
2404,52
2405,39
2406,42
2407,38
2408,46
2409,35
2410,46
2411,40
2412,47
2413,34
2414,42
2415,41
2416,41
2417,50
2418,30
2419,48
2420,40
2421,44
2422,53
2423,44
2424,49
2425,45
2426,37
2427,53
2428,44
2429,43
2430,41
2431,39
2432,41
2433,39
2434,41
2435,39
2436,38
2437,42
2438,38
2439,38
2440,47
2441,34
2442,37
2443,43
2444,32
2445,41
2446,45
2447,47
2448,52
2449,42
2450,47
2451,48
2452,41
2453,45
2454,33
2455,38
2456,40
2457,40
2458,43
2459,42
2460,50
2461,41
2462,46
2463,42
2464,39
2465,56
2466,43
2467,39
2468,44
2469,39
2470,42
2471,36
2472,39
2473,33
2474,35
2475,44
2476,39
2477,42
2478,34
2479,43
2480,43
2481,34
2482,35
2483,43
2484,44
2485,37
2486,42
2487,48
2488,47
2489,42
2490,37
2491,33
2492,43
2493,48
2494,47
2495,46
2496,46
2497,43
2498,39
2499,38
2500,49
2501,35
2502,40
2503,41
2504,42
2505,37
2506,46
2507,35
2508,38
2509,53
2510,42
2511,42
2512,37
2513,35
2514,49
2515,47
2516,44
2517,47
2518,46
2519,33
2520,45
2521,36
2522,40
2523,42
2524,32
2525,43
2526,53
2527,42
2528,43
2529,52
2530,34
2531,52
2532,47
2533,42
2534,44
2535,48
2536,53
2537,31
2538,40
2539,37
2540,34
2541,42
2542,54
2543,42
2544,28
2545,34
2546,50
2547,40
2548,42
2549,44
2550,35
2551,41
2552,48
2553,35
2554,34
2555,34
2556,32
2557,39
2558,45
2559,52
2560,37
2561,37
2562,35
2563,37
2564,37
2565,42
2566,45
2567,47
2568,49
2569,49
2570,39
2571,33
2572,45
2573,38
2574,49
2575,35
2576,34
2577,39
2578,43
2579,30
2580,44
2581,36
2582,46
2583,48
2584,39
2585,45
2586,45
2587,36
2588,44
2589,43
2590,34
2591,44
2592,41
2593,47
2594,42
2595,44
2596,45
2597,44
2598,43
2599,52
2600,41
2601,46
2602,54
2603,52
2604,42
2605,49
2606,30
2607,36
2608,39
2609,37
2610,40
2611,42
2612,47
2613,45
2614,41
2615,50
2616,56
2617,47
2618,40
2619,44
2620,38
2621,39
2622,30
2623,51
2624,46
2625,42
2626,39
2627,45
2628,45
2629,43
2630,55
2631,33
2632,29
2633,36
2634,48
2635,35
2636,38
2637,51
2638,57
2639,44
2640,35
2641,44
2642,40
2643,58
2644,40
2645,41
2646,36
2647,50
2648,36
2649,46
2650,43
2651,41
2652,41
2653,40
2654,41
2655,32
2656,49
2657,42
2658,42
2659,46
2660,43
2661,37
2662,31
2663,47
2664,39
2665,50
2666,31
2667,55
2668,46
2669,43
2670,38
2671,45
2672,43
2673,37
2674,48
2675,45
2676,32
2677,41
2678,43
2679,43
2680,43
2681,42
2682,42
2683,40
2684,43
2685,42
2686,34
2687,41
2688,43
2689,47
2690,33
2691,44
2692,37
2693,46
2694,36
2695,46
2696,37
2697,40
2698,52
2699,34
2700,45
2701,50
2702,46
2703,39
2704,38
2705,35
2706,32
2707,39
2708,45
2709,33
2710,38
2711,39
2712,54
2713,35
2714,43
2715,37
2716,43
2717,43
2718,42
2719,42
2720,44
2721,52
2722,41
2723,48
2724,42
2725,34
2726,48
2727,46
2728,51
2729,47
2730,56
2731,42
2732,45
2733,54
2734,36
2735,52
2736,43
2737,43
2738,32
2739,35
2740,39
2741,45
2742,42
2743,41
2744,53
2745,40
2746,36
2747,43
2748,46
2749,44
2750,42
2751,31
2752,33
2753,43
2754,45
2755,36
2756,39
2757,51
2758,41
2759,41
2760,37
2761,43
2762,36
2763,39
2764,36
2765,38
2766,34
2767,38
2768,41
2769,35
2770,39
2771,38
2772,45
2773,32
2774,50
2775,41
2776,36
2777,38
2778,44
2779,49
2780,43
2781,49
2782,42
2783,45
2784,45
2785,54
2786,46
2787,44
2788,37
2789,41
2790,36
2791,34
2792,50
2793,49
2794,39
2795,52
2796,30
2797,46
2798,43
2799,46
2800,47
2801,36
2802,46
2803,39
2804,43
2805,50
2806,42
2807,33
2808,50
2809,37
2810,38
2811,36
2812,52
2813,51
2814,29
2815,52
2816,34
2817,45
2818,61
2819,49
2820,48
2821,44
2822,32
2823,32
2824,51
2825,40
2826,44
2827,42
2828,48
2829,44
2830,48
2831,52
2832,41
2833,37
2834,38
2835,53
2836,40
2837,37
2838,40
2839,40
2840,39
2841,44
2842,46
2843,44
2844,44
2845,38
2846,32
2847,39
2848,46
2849,52
2850,50
2851,37
2852,48
2853,43
2854,45
2855,40
2856,48
2857,47
2858,53
2859,43
2860,36
2861,54
2862,42
2863,48
2864,39
2865,47
2866,35
2867,39
2868,45
2869,44
2870,46
2871,51
2872,44
2873,33
2874,39
2875,39
2876,37
2877,36
2878,42
2879,49
2880,47
2881,45
2882,39
2883,37
2884,36
2885,33
2886,44
2887,40
2888,40
2889,42
2890,41
2891,37
2892,45
2893,44
2894,40
2895,40
2896,51
2897,34
2898,45
2899,43
2900,50
2901,51
2902,42
2903,44
2904,49
2905,41
2906,41
2907,32
2908,52
2909,42
2910,44
2911,35
2912,42
2913,53
2914,40
2915,33
2916,52
2917,34
2918,35
2919,42
2920,46
2921,46
2922,44
2923,39
2924,50
2925,47
2926,39
2927,43
2928,47
2929,37
2930,41
2931,43
2932,45
2933,41
2934,40
2935,39
2936,40
2937,34
2938,34
2939,46
2940,41
2941,45
2942,43
2943,41
2944,43
2945,47
2946,42
2947,40
2948,43
2949,44
2950,40
2951,44
2952,35
2953,40
2954,47
2955,53
2956,46
2957,41
2958,43
2959,37
2960,46
2961,46
2962,41
2963,36
2964,47
2965,46
2966,32
2967,53
2968,48
2969,50
2970,34
2971,43
2972,44
2973,37
2974,38
2975,55
2976,49
2977,41
2978,35
2979,36
2980,42
2981,61
2982,42
2983,48
2984,40
2985,54
2986,38
2987,41
2988,40
2989,40
2990,41
2991,42
2992,33
2993,40
2994,41
2995,42
2996,43
